Epoch: 0
Validation accuracy: 0.950986
Test accuracy: 0.946115
Validation loss: 9203.728516
Validation accuracy: 0.952314
Test accuracy: 0.943336
Validation loss: 9365.777344
Validation accuracy: 0.951405
Test accuracy: 0.945759
Validation loss: 9211.657227
Validation accuracy: 0.948748
Test accuracy: 0.945474
Validation loss: 9226.250977
Validation accuracy: 0.953853
Test accuracy: 0.946258
Validation loss: 9391.995117
Validation accuracy: 0.950427
Test accuracy: 0.942623
Training loss: 67181.366440
Training accuracy: 0.974674

Epoch: 103
Validation loss: 9278.256836
Validation accuracy: 0.947000
Test accuracy: 0.941197
Validation loss: 9229.970703
Validation accuracy: 0.949168
Test accuracy: 0.942979
Validation loss: 9345.680664
Validation accuracy: 0.950147
Test accuracy: 0.939914
Validation loss: 9360.658203
Validation accuracy: 0.946231
Test accuracy: 0.941269
Validation loss: 9080.161133
Validation accuracy: 0.947070
Test accuracy: 0.940128
Validation loss: 9257.817383
Validation accuracy: 0.950566
Test accuracy: 0.945902
Training loss: 67384.460388
Training accuracy: 0.977749

Epoch: 104
Validation loss: 9406.476562
Validation accuracy: 0.947140
Test accuracy: 0.945189
Validation loss: 9286.875000
Validation accuracy: 0.949657
Test accuracy: 0.943835
Validation loss: 9441.462891
Validation accuracy: 0.948259
Test accuracy: 0.941910
Validation loss: 9222.552734
Validation accuracy: 0.951405
Test accuracy: 0.943478
Validation loss: 9370.146484
Validation accuracy: 0.947210
Test accuracy: 0.944120
Validation loss: 9488.639648
Validation accuracy: 0.948049
Test accuracy: 0.943264
Training loss: 67291.559769
Training accuracy: 0.977314

Epoch: 105
Validation loss: 9089.279297
Validation accuracy: 0.949168
Test accuracy: 0.946472
Validation loss: 9384.192383
Validation accuracy: 0.948469
Test accuracy: 0.942053
Validation loss: 9160.019531
Validation accuracy: 0.951056
Test accuracy: 0.944690
Validation loss: 9381.420898
Validation accuracy: 0.952035
Test accuracy: 0.941411
Validation loss: 9381.513672
Validation accuracy: 0.950986
Test accuracy: 0.944975
Validation loss: 9213.755859
Validation accuracy: 0.950916
Test accuracy: 0.946472
Training loss: 66983.256912
Training accuracy: 0.977470

Epoch: 106
Validation loss: 9100.500000
Validation accuracy: 0.952175
Test accuracy: 0.944975
Validation loss: 9503.977539
Validation accuracy: 0.951126
Test accuracy: 0.941269
Validation loss: 9213.821289
Validation accuracy: 0.948399
Test accuracy: 0.942267
Validation loss: 9124.118164
Validation accuracy: 0.947000
Test accuracy: 0.942552
Validation loss: 9408.558594
Validation accuracy: 0.950496
Test accuracy: 0.939558
Validation loss: 8999.843750
Validation accuracy: 0.951895
Test accuracy: 0.945545
Training loss: 66882.715958
Training accuracy: 0.978420

Epoch: 107
Validation loss: 9183.750977
Validation accuracy: 0.949587
Test accuracy: 0.942409
Validation loss: 9130.000000
Validation accuracy: 0.951335
Test accuracy: 0.945474
Validation loss: 9198.936523
Validation accuracy: 0.949587
Test accuracy: 0.943621
Validation loss: 9362.692383
Validation accuracy: 0.951825
Test accuracy: 0.945118
Validation loss: 9261.135742
Validation accuracy: 0.950077
Test accuracy: 0.947398
Validation loss: 9253.980469
Validation accuracy: 0.950566
Test accuracy: 0.943122
Training loss: 66732.930725
Training accuracy: 0.978917

Epoch: 108
Validation loss: 9274.694336
Validation accuracy: 0.950916
Test accuracy: 0.943763
Validation loss: 9371.430664
Validation accuracy: 0.942106
Test accuracy: 0.938204
Validation loss: 9266.839844
Validation accuracy: 0.948679
Test accuracy: 0.944904
Validation loss: 9376.295898
Validation accuracy: 0.951196
Test accuracy: 0.944191
Validation loss: 9224.989258
Validation accuracy: 0.949727
Test accuracy: 0.942908
Validation loss: 9181.905273
Validation accuracy: 0.946091
Test accuracy: 0.942552
Training loss: 67072.650467
Training accuracy: 0.978063

Epoch: 109
Validation loss: 9497.117188
Validation accuracy: 0.950776
Test accuracy: 0.944476
Validation loss: 9122.303711
Validation accuracy: 0.946651
Test accuracy: 0.941625
Validation loss: 9447.497070
Validation accuracy: 0.949098
Test accuracy: 0.941411
Validation loss: 9447.131836
Validation accuracy: 0.949448
Test accuracy: 0.946543
Validation loss: 9147.589844
Validation accuracy: 0.949518
Test accuracy: 0.940627
Validation loss: 9266.532227
Validation accuracy: 0.950566
Test accuracy: 0.942837
Training loss: 66616.414581
Training accuracy: 0.977862

Epoch: 110
Validation loss: 9101.171875
Validation accuracy: 0.952524
Test accuracy: 0.946187
Validation loss: 9506.176758
Validation accuracy: 0.950916
Test accuracy: 0.941839
Validation loss: 9292.435547
Validation accuracy: 0.953643
Test accuracy: 0.947185
Validation loss: 9225.047852
Validation accuracy: 0.946231
Test accuracy: 0.940984
Validation loss: 9279.826172
Validation accuracy: 0.950496
Test accuracy: 0.944476
Validation loss: 9282.847656
Validation accuracy: 0.949098
Test accuracy: 0.946543
Training loss: 66656.939819
Training accuracy: 0.980563

Epoch: 111
Validation loss: 8934.059570
Validation accuracy: 0.952594
Test accuracy: 0.943692
Validation loss: 9419.167969
Validation accuracy: 0.949867
Test accuracy: 0.943193
Validation loss: 9012.350586
Validation accuracy: 0.948818
Test accuracy: 0.942195
Validation loss: 9249.893555
Validation accuracy: 0.951056
Test accuracy: 0.943550
Validation loss: 9370.451172
Validation accuracy: 0.949168
Test accuracy: 0.943193
Validation loss: 9232.351562
Validation accuracy: 0.950287
Test accuracy: 0.943336
Training loss: 66825.814636
Training accuracy: 0.980441

Epoch: 112
Validation loss: 9300.612305
Validation accuracy: 0.948679
Test accuracy: 0.940699
Validation loss: 9164.709961
Validation accuracy: 0.950007
Test accuracy: 0.945331
Validation loss: 9283.084961
Validation accuracy: 0.947770
Test accuracy: 0.941554
Validation loss: 9034.846680
Validation accuracy: 0.950846
Test accuracy: 0.943692
Validation loss: 9373.399414
Validation accuracy: 0.951266
Test accuracy: 0.942908
Validation loss: 9266.665039
Validation accuracy: 0.948399
Test accuracy: 0.941910
Training loss: 67021.997543
Training accuracy: 0.979735

Epoch: 113
Validation loss: 9362.685547
Validation accuracy: 0.945672
Test accuracy: 0.940627
Validation loss: 9323.964844
Validation accuracy: 0.947490
Test accuracy: 0.941625
Validation loss: 9320.823242
Validation accuracy: 0.947770
Test accuracy: 0.941055
Validation loss: 9593.716797
Validation accuracy: 0.945742
Test accuracy: 0.941126
Validation loss: 9265.083984
Validation accuracy: 0.951965
Test accuracy: 0.944048
Validation loss: 9353.306641
Validation accuracy: 0.940638
Test accuracy: 0.935210
Training loss: 66636.799576
Training accuracy: 0.980807

Epoch: 114
Validation loss: 9417.447266
Validation accuracy: 0.946511
Test accuracy: 0.944833
Validation loss: 9561.223633
Validation accuracy: 0.949238
Test accuracy: 0.942195
Validation loss: 9487.348633
Validation accuracy: 0.949448
Test accuracy: 0.944619
Validation loss: 9112.814453
Validation accuracy: 0.949238
Test accuracy: 0.944334
Validation loss: 9265.659180
Validation accuracy: 0.951126
Test accuracy: 0.942338
Validation loss: 9392.049805
Validation accuracy: 0.951755
Test accuracy: 0.944975
Training loss: 66303.860382
Training accuracy: 0.980363

Epoch: 115
Validation loss: 9600.309570
Validation accuracy: 0.952734
Test accuracy: 0.947042
Validation loss: 9351.781250
Validation accuracy: 0.948958
Test accuracy: 0.941554
Validation loss: 9336.694336
Validation accuracy: 0.949448
Test accuracy: 0.944476
Validation loss: 9382.284180
Validation accuracy: 0.950357
Test accuracy: 0.943621
Validation loss: 9185.720703
Validation accuracy: 0.949028
Test accuracy: 0.943336
Validation loss: 9207.236328
Validation accuracy: 0.951266
Test accuracy: 0.945046
Training loss: 66844.018402
Training accuracy: 0.980528

Epoch: 116
Validation loss: 9164.777344
Validation accuracy: 0.949867
Test accuracy: 0.944405
Validation loss: 9314.764648
Validation accuracy: 0.951335
Test accuracy: 0.944833
Validation loss: 9362.754883
Validation accuracy: 0.949518
Test accuracy: 0.943835
Validation loss: 9252.000977
Validation accuracy: 0.949238
Test accuracy: 0.944048
Validation loss: 9268.351562
Validation accuracy: 0.945672
Test accuracy: 0.942837
Validation loss: 9460.165039
Validation accuracy: 0.949098
Test accuracy: 0.940413
Training loss: 66277.748459
Training accuracy: 0.979439

Epoch: 117
Validation loss: 9356.486328
Validation accuracy: 0.948958
Test accuracy: 0.940699
Validation loss: 9308.712891
Validation accuracy: 0.951405
Test accuracy: 0.941768
Validation loss: 9300.253906
Validation accuracy: 0.950217
Test accuracy: 0.942409
Validation loss: 9487.432617
Validation accuracy: 0.949238
Test accuracy: 0.943906
Validation loss: 9272.391602
Validation accuracy: 0.950986
Test accuracy: 0.943692
Validation loss: 9537.413086
Validation accuracy: 0.947350
Test accuracy: 0.942837
Training loss: 66298.503937
Training accuracy: 0.981417

Epoch: 118
Validation loss: 9279.483398
Validation accuracy: 0.949028
Test accuracy: 0.942694
Validation loss: 9550.504883
Validation accuracy: 0.947630
Test accuracy: 0.943122
Validation loss: 9329.160156
Validation accuracy: 0.950077
Test accuracy: 0.944547
Validation loss: 9558.560547
Validation accuracy: 0.948119
Test accuracy: 0.939772
Validation loss: 9311.354492
Validation accuracy: 0.948329
Test accuracy: 0.943977
Validation loss: 9263.191406
Validation accuracy: 0.950007
Test accuracy: 0.941126
Training loss: 66396.186722
Training accuracy: 0.981295

Epoch: 119
Validation loss: 9519.833984
Validation accuracy: 0.943295
Test accuracy: 0.937919
Validation loss: 9365.081055
Validation accuracy: 0.949098
Test accuracy: 0.941197
Validation loss: 9315.855469
Validation accuracy: 0.945742
Test accuracy: 0.938346
Validation loss: 9224.223633
Validation accuracy: 0.949028
Test accuracy: 0.940057
Validation loss: 9424.958984
Validation accuracy: 0.949587
Test accuracy: 0.944191
Validation loss: 9459.612305
Validation accuracy: 0.951475
Test accuracy: 0.942623
Training loss: 66493.223007
Training accuracy: 0.981356

Epoch: 120
Validation loss: 9409.142578
Validation accuracy: 0.950496
Test accuracy: 0.942338
Validation loss: 9474.854492
Validation accuracy: 0.951545
Test accuracy: 0.943193
Validation loss: 9367.260742
Validation accuracy: 0.947420
Test accuracy: 0.943621
Validation loss: 9434.550781
Validation accuracy: 0.949308
Test accuracy: 0.944120
Validation loss: 9446.738281
Validation accuracy: 0.948818
Test accuracy: 0.945189
Validation loss: 9488.126953
Validation accuracy: 0.945113
Test accuracy: 0.940912
Training loss: 66011.614120
Training accuracy: 0.982131

Epoch: 121
Validation loss: 9334.000000
Validation accuracy: 0.950636
Test accuracy: 0.942694
Validation loss: 9463.098633
Validation accuracy: 0.950916
Test accuracy: 0.940627
Validation loss: 9641.408203
Validation accuracy: 0.943015
Test accuracy: 0.939914
Validation loss: 9599.193359
Validation accuracy: 0.948679
Test accuracy: 0.939914
Validation loss: 9274.728516
Validation accuracy: 0.948399
Test accuracy: 0.943906
Validation loss: 9267.534180
Validation accuracy: 0.949727
Test accuracy: 0.944334
Training loss: 66165.081009
Training accuracy: 0.982114

Epoch: 122
Validation loss: 9362.659180
Validation accuracy: 0.950776
Test accuracy: 0.942694
Validation loss: 9412.251953
Validation accuracy: 0.950357
Test accuracy: 0.938204
Validation loss: 9469.633789
Validation accuracy: 0.949098
Test accuracy: 0.945474
Validation loss: 9400.416992
Validation accuracy: 0.950706
Test accuracy: 0.943692
Validation loss: 9475.853516
Validation accuracy: 0.949238
Test accuracy: 0.944476
Validation loss: 9580.844727
Validation accuracy: 0.948958
Test accuracy: 0.940413
Training loss: 65871.580383
Training accuracy: 0.982114

Epoch: 123
Validation loss: 9517.000977
Validation accuracy: 0.947560
Test accuracy: 0.943478
Validation loss: 9515.754883
Validation accuracy: 0.945742
Test accuracy: 0.940770
Validation loss: 9377.440430
Validation accuracy: 0.948049
Test accuracy: 0.943621
Validation loss: 9443.561523
Validation accuracy: 0.948888
Test accuracy: 0.942623
Validation loss: 9562.167969
Validation accuracy: 0.947070
Test accuracy: 0.945189
Validation loss: 9381.434570
Validation accuracy: 0.951266
Test accuracy: 0.944048
Training loss: 66415.263687
Training accuracy: 0.981783

Epoch: 124
Validation loss: 9515.334961
Validation accuracy: 0.950706
Test accuracy: 0.944833
Validation loss: 9769.537109
Validation accuracy: 0.947210
Test accuracy: 0.938632
Validation loss: 9520.545898
Validation accuracy: 0.951825
Test accuracy: 0.944405
Validation loss: 9575.934570
Validation accuracy: 0.950986
Test accuracy: 0.942908
Validation loss: 9501.274414
Validation accuracy: 0.948679
Test accuracy: 0.945973
Validation loss: 9378.583008
Validation accuracy: 0.950496
Test accuracy: 0.943906
Training loss: 66030.468857
Training accuracy: 0.983368

Epoch: 125
Validation loss: 9218.945312
Validation accuracy: 0.949168
Test accuracy: 0.944690
Validation loss: 9643.705078
Validation accuracy: 0.950287
Test accuracy: 0.944619
Validation loss: 9400.772461
Validation accuracy: 0.947280
Test accuracy: 0.940485
Validation loss: 9513.615234
Validation accuracy: 0.950427
Test accuracy: 0.946044
Validation loss: 9585.154297
Validation accuracy: 0.947210
Test accuracy: 0.942267
Validation loss: 9527.164062
Validation accuracy: 0.946651
Test accuracy: 0.942338
Training loss: 66103.455383
Training accuracy: 0.982793

Epoch: 126
Validation loss: 9566.249023
Validation accuracy: 0.947210
Test accuracy: 0.944262
Validation loss: 9573.387695
Validation accuracy: 0.947630
Test accuracy: 0.941554
Validation loss: 9533.162109
Validation accuracy: 0.949308
Test accuracy: 0.945759
Validation loss: 9452.495117
Validation accuracy: 0.948049
Test accuracy: 0.941768
Validation loss: 9334.878906
Validation accuracy: 0.951825
Test accuracy: 0.945759
Validation loss: 9476.365234
Validation accuracy: 0.948888
Test accuracy: 0.942195
Training loss: 66051.493958
Training accuracy: 0.982375

Epoch: 127
Validation loss: 9697.060547
Validation accuracy: 0.947700
Test accuracy: 0.942409
Validation loss: 9524.770508
Validation accuracy: 0.950706
Test accuracy: 0.944690
Validation loss: 9468.993164
Validation accuracy: 0.947000
Test accuracy: 0.942195
Validation loss: 9506.809570
Validation accuracy: 0.948399
Test accuracy: 0.943051
Validation loss: 9595.375000
Validation accuracy: 0.948329
Test accuracy: 0.944191
Validation loss: 9381.943359
Validation accuracy: 0.946022
Test accuracy: 0.944833
Training loss: 66492.773041
Training accuracy: 0.981469

Epoch: 128
Validation loss: 9739.712891
Validation accuracy: 0.945252
Test accuracy: 0.939202
Validation loss: 9678.228516
Validation accuracy: 0.949518
Test accuracy: 0.945545
Validation loss: 9451.144531
Validation accuracy: 0.951685
Test accuracy: 0.945260
Validation loss: 9610.575195
Validation accuracy: 0.952804
Test accuracy: 0.945617
Validation loss: 9384.648438
Validation accuracy: 0.948399
Test accuracy: 0.944120
Validation loss: 9449.127930
Validation accuracy: 0.950287
Test accuracy: 0.944690
Training loss: 66404.532715
Training accuracy: 0.982236

Epoch: 129
Validation loss: 9409.763672
Validation accuracy: 0.950496
Test accuracy: 0.943763
Validation loss: 9361.993164
Validation accuracy: 0.949378
Test accuracy: 0.940912
Validation loss: 9360.152344
Validation accuracy: 0.944274
Test accuracy: 0.939416
Validation loss: 9612.541992
Validation accuracy: 0.952454
Test accuracy: 0.945830
Validation loss: 9297.150391
Validation accuracy: 0.948888
Test accuracy: 0.941269
Validation loss: 9288.743164
Validation accuracy: 0.950636
Test accuracy: 0.943977
Training loss: 66286.891434
Training accuracy: 0.983865

Epoch: 130
Validation loss: 9330.155273
Validation accuracy: 0.949028
Test accuracy: 0.944975
Validation loss: 9383.795898
Validation accuracy: 0.949098
Test accuracy: 0.942623
Validation loss: 9324.090820
Validation accuracy: 0.948958
Test accuracy: 0.945260
Validation loss: 9885.420898
Validation accuracy: 0.946161
Test accuracy: 0.941981
Validation loss: 9550.530273
Validation accuracy: 0.950357
Test accuracy: 0.941126
Validation loss: 9617.253906
Validation accuracy: 0.948888
Test accuracy: 0.945331
Training loss: 66146.725937
Training accuracy: 0.983247

Epoch: 131
Validation loss: 9537.518555
Validation accuracy: 0.948818
Test accuracy: 0.944120
Validation loss: 9717.903320
Validation accuracy: 0.947350
Test accuracy: 0.940200
Validation loss: 9557.537109
Validation accuracy: 0.948748
Test accuracy: 0.944690
Validation loss: 9352.820312
Validation accuracy: 0.943155
Test accuracy: 0.939059
Validation loss: 9384.556641
Validation accuracy: 0.949657
Test accuracy: 0.943906
Validation loss: 9309.363281
Validation accuracy: 0.948469
Test accuracy: 0.942409
Training loss: 65936.415878
Training accuracy: 0.983578

Epoch: 132
Validation loss: 9308.858398
Validation accuracy: 0.949937
Test accuracy: 0.943763
Validation loss: 9714.258789
Validation accuracy: 0.948469
Test accuracy: 0.943051
Validation loss: 9517.221680
Validation accuracy: 0.948818
Test accuracy: 0.942195
Validation loss: 9587.596680
Validation accuracy: 0.950776
Test accuracy: 0.939701
Validation loss: 9435.965820
Validation accuracy: 0.949448
Test accuracy: 0.943906
Validation loss: 9200.066406
Validation accuracy: 0.947490
Test accuracy: 0.941126
Training loss: 65708.067291
Training accuracy: 0.983229

Epoch: 133
Validation loss: 9177.865234
Validation accuracy: 0.949378
Test accuracy: 0.942053
Validation loss: 9617.250977
Validation accuracy: 0.944693
Test accuracy: 0.939416
Validation loss: 9340.902344
Validation accuracy: 0.950357
Test accuracy: 0.943550
Validation loss: 9514.119141
Validation accuracy: 0.949308
Test accuracy: 0.943407
Validation loss: 9630.029297
Validation accuracy: 0.948679
Test accuracy: 0.945474
Validation loss: 9510.089844
Validation accuracy: 0.949168
Test accuracy: 0.943051
Training loss: 65635.190475
Training accuracy: 0.984440

Epoch: 134
Validation loss: 9615.893555
Validation accuracy: 0.953293
Test accuracy: 0.946258
Validation loss: 9648.179688
Validation accuracy: 0.949238
Test accuracy: 0.944975
Validation loss: 9540.089844
Validation accuracy: 0.947630
Test accuracy: 0.943478
Validation loss: 9496.631836
Validation accuracy: 0.950636
Test accuracy: 0.946686
Validation loss: 9365.470703
Validation accuracy: 0.949587
Test accuracy: 0.943407
Validation loss: 9594.614258
Validation accuracy: 0.946301
Test accuracy: 0.941981
Training loss: 65943.127640
Training accuracy: 0.985407

Epoch: 135
Validation loss: 9768.251953
Validation accuracy: 0.948679
Test accuracy: 0.943692
Validation loss: 9420.286133
Validation accuracy: 0.947839
Test accuracy: 0.942195
Validation loss: 9712.093750
Validation accuracy: 0.949378
Test accuracy: 0.943550
Validation loss: 9578.763672
Validation accuracy: 0.948469
Test accuracy: 0.942338
Validation loss: 9606.847656
Validation accuracy: 0.948888
Test accuracy: 0.943550
Validation loss: 9549.608398
Validation accuracy: 0.951685
Test accuracy: 0.945474
Training loss: 65579.132675
Training accuracy: 0.984179

Epoch: 136
Validation loss: 9639.438477
Validation accuracy: 0.946161
Test accuracy: 0.943407
Validation loss: 9663.064453
Validation accuracy: 0.950147
Test accuracy: 0.945046
Validation loss: 9648.213867
Validation accuracy: 0.948189
Test accuracy: 0.941340
Validation loss: 9633.215820
Validation accuracy: 0.947140
Test accuracy: 0.943692
Validation loss: 9533.671875
Validation accuracy: 0.947420
Test accuracy: 0.940770
Validation loss: 9520.434570
Validation accuracy: 0.949518
Test accuracy: 0.939986
Training loss: 65579.711563
Training accuracy: 0.985398

Epoch: 137
Validation loss: 9714.726562
Validation accuracy: 0.945952
Test accuracy: 0.944048
Validation loss: 9423.325195
Validation accuracy: 0.948469
Test accuracy: 0.945118
Validation loss: 9485.122070
Validation accuracy: 0.950217
Test accuracy: 0.946329
Validation loss: 9553.842773
Validation accuracy: 0.949867
Test accuracy: 0.942979
Validation loss: 9819.505859
Validation accuracy: 0.950147
Test accuracy: 0.943478
Validation loss: 9461.360352
Validation accuracy: 0.947560
Test accuracy: 0.942694
Training loss: 66006.789017
Training accuracy: 0.984745

Epoch: 138
Validation loss: 9603.627930
Validation accuracy: 0.949098
Test accuracy: 0.944405
Validation loss: 9601.121094
Validation accuracy: 0.950636
Test accuracy: 0.947113
Validation loss: 9749.399414
Validation accuracy: 0.947839
Test accuracy: 0.939629
Validation loss: 9849.850586
Validation accuracy: 0.947700
Test accuracy: 0.941981
Validation loss: 9456.843750
Validation accuracy: 0.950427
Test accuracy: 0.945973
Validation loss: 9994.672852
Validation accuracy: 0.948259
Test accuracy: 0.940984
Training loss: 65948.174576
Training accuracy: 0.985834

Epoch: 139
Validation loss: 9520.988281
Validation accuracy: 0.948818
Test accuracy: 0.940699
Validation loss: 9941.027344
Validation accuracy: 0.947560
Test accuracy: 0.940912
Validation loss: 9498.267578
Validation accuracy: 0.951825
Test accuracy: 0.944547
Validation loss: 9688.312500
Validation accuracy: 0.949448
Test accuracy: 0.942837
Validation loss: 9729.939453
Validation accuracy: 0.948818
Test accuracy: 0.944690
Validation loss: 9781.441406
Validation accuracy: 0.947630
Test accuracy: 0.945046
Training loss: 65529.413681
Training accuracy: 0.985398

Epoch: 140
Validation loss: 9755.150391
Validation accuracy: 0.947140
Test accuracy: 0.943336
Validation loss: 9331.812500
Validation accuracy: 0.949098
Test accuracy: 0.942195
Validation loss: 9720.043945
Validation accuracy: 0.947909
Test accuracy: 0.943977
Validation loss: 9625.779297
Validation accuracy: 0.948539
Test accuracy: 0.947042
Validation loss: 9656.951172
Validation accuracy: 0.949028
Test accuracy: 0.945902
Validation loss: 9806.161133
Validation accuracy: 0.945532
Test accuracy: 0.942267
Training loss: 65412.138763
Training accuracy: 0.984013

Epoch: 141
Validation loss: 9650.774414
Validation accuracy: 0.947560
Test accuracy: 0.945331
Validation loss: 9581.779297
Validation accuracy: 0.948679
Test accuracy: 0.943906
Validation loss: 9761.224609
Validation accuracy: 0.948679
Test accuracy: 0.942053
Validation loss: 9785.647461
Validation accuracy: 0.947560
Test accuracy: 0.938917
Validation loss: 9623.356445
Validation accuracy: 0.947280
Test accuracy: 0.942979
Validation loss: 9667.772461
Validation accuracy: 0.948119
Test accuracy: 0.943977
Training loss: 65478.665649
Training accuracy: 0.985729

Epoch: 142
Validation loss: 9644.485352
Validation accuracy: 0.951965
Test accuracy: 0.945189
Validation loss: 9740.223633
Validation accuracy: 0.949867
Test accuracy: 0.943763
Validation loss: 9328.551758
Validation accuracy: 0.951056
Test accuracy: 0.942623
Validation loss: 9607.559570
Validation accuracy: 0.949657
Test accuracy: 0.940770
Validation loss: 9732.626953
Validation accuracy: 0.944413
Test accuracy: 0.940057
Validation loss: 9675.436523
Validation accuracy: 0.947560
Test accuracy: 0.939059
Training loss: 65690.149414
Training accuracy: 0.985433

Epoch: 143
Validation loss: 9632.703125
Validation accuracy: 0.946721
Test accuracy: 0.940984
Validation loss: 9510.961914
Validation accuracy: 0.947000
Test accuracy: 0.943336
Validation loss: 9633.034180
Validation accuracy: 0.949937
Test accuracy: 0.943193
Validation loss: 9618.353516
Validation accuracy: 0.949448
Test accuracy: 0.944048
Validation loss: 9790.660156
Validation accuracy: 0.945672
Test accuracy: 0.938988
Validation loss: 9580.996094
Validation accuracy: 0.950427
Test accuracy: 0.942623
Training loss: 65603.606613
Training accuracy: 0.986183

Epoch: 144
Validation loss: 9693.825195
Validation accuracy: 0.949028
Test accuracy: 0.945545
Validation loss: 9667.496094
Validation accuracy: 0.948888
Test accuracy: 0.943407
Validation loss: 9706.446289
Validation accuracy: 0.944693
Test accuracy: 0.938774
Validation loss: 9886.324219
Validation accuracy: 0.948958
Test accuracy: 0.943835
Validation loss: 9850.875000
Validation accuracy: 0.950846
Test accuracy: 0.943336
Validation loss: 9481.123047
Validation accuracy: 0.952105
Test accuracy: 0.944833
Training loss: 65256.753281
Training accuracy: 0.986392

Epoch: 145
Validation loss: 9500.058594
Validation accuracy: 0.947700
Test accuracy: 0.944262
Validation loss: 9651.958008
Validation accuracy: 0.949797
Test accuracy: 0.940342
Validation loss: 9651.070312
Validation accuracy: 0.949308
Test accuracy: 0.941340
Validation loss: 9783.197266
Validation accuracy: 0.945882
Test accuracy: 0.939558
Validation loss: 9626.357422
Validation accuracy: 0.949098
Test accuracy: 0.941126
Validation loss: 9640.031250
Validation accuracy: 0.949448
Test accuracy: 0.940841
Training loss: 65612.710861
Training accuracy: 0.986357

Epoch: 146
Validation loss: 9320.356445
Validation accuracy: 0.948259
Test accuracy: 0.944761
Validation loss: 9709.938477
Validation accuracy: 0.949168
Test accuracy: 0.945403
Validation loss: 9664.991211
Validation accuracy: 0.950217
Test accuracy: 0.942766
Validation loss: 9899.351562
Validation accuracy: 0.948469
Test accuracy: 0.941126
Validation loss: 9586.868164
Validation accuracy: 0.944763
Test accuracy: 0.941269
Validation loss: 9514.368164
Validation accuracy: 0.949727
Test accuracy: 0.942480
Training loss: 65830.307617
Training accuracy: 0.985991

Epoch: 147
Validation loss: 9491.558594
Validation accuracy: 0.947350
Test accuracy: 0.940271
Validation loss: 9828.200195
Validation accuracy: 0.950986
Test accuracy: 0.939558
Validation loss: 9586.610352
Validation accuracy: 0.950916
Test accuracy: 0.942338
Validation loss: 9893.206055
Validation accuracy: 0.945952
Test accuracy: 0.938774
Validation loss: 9444.569336
Validation accuracy: 0.949657
Test accuracy: 0.945617
Validation loss: 9767.037109
Validation accuracy: 0.946721
Test accuracy: 0.937990
Training loss: 65650.712006
Training accuracy: 0.987411

Epoch: 148
Validation loss: 9687.338867
Validation accuracy: 0.950706
Test accuracy: 0.942053
Validation loss: 9841.666992
Validation accuracy: 0.947350
Test accuracy: 0.942766
Validation loss: 9895.356445
Validation accuracy: 0.946231
Test accuracy: 0.940841
Validation loss: 9949.438477
Validation accuracy: 0.946791
Test accuracy: 0.943835
Validation loss: 9668.608398
Validation accuracy: 0.951056
Test accuracy: 0.943051
Validation loss: 9601.024414
Validation accuracy: 0.952594
Test accuracy: 0.944904
Training loss: 65467.484451
Training accuracy: 0.986827

Epoch: 149
Validation loss: 9507.159180
Validation accuracy: 0.947909
Test accuracy: 0.943264
Validation loss: 9710.340820
Validation accuracy: 0.951335
Test accuracy: 0.946329
Validation loss: 9739.010742
Validation accuracy: 0.947560
Test accuracy: 0.943193
Validation loss: 9992.114258
Validation accuracy: 0.946861
Test accuracy: 0.939914
Validation loss: 9734.811523
Validation accuracy: 0.949587
Test accuracy: 0.944690
Validation loss: 9841.604492
Validation accuracy: 0.951196
Test accuracy: 0.943763
Training loss: 65185.441147
Training accuracy: 0.987089

Epoch: 150
Validation loss: 9477.916992
Validation accuracy: 0.948609
Test accuracy: 0.942694
Validation loss: 9719.851562
Validation accuracy: 0.947420
Test accuracy: 0.943193
Validation loss: 9575.707031
Validation accuracy: 0.950077
Test accuracy: 0.939772
Validation loss: 9480.066406
Validation accuracy: 0.950077
Test accuracy: 0.944975
Validation loss: 9826.083984
Validation accuracy: 0.947350
Test accuracy: 0.941554
Validation loss: 9653.105469
Validation accuracy: 0.948818
Test accuracy: 0.941981
Training loss: 65670.026321
Training accuracy: 0.985729

Epoch: 151
Validation loss: 9531.802734
Validation accuracy: 0.949448
Test accuracy: 0.940128
Validation loss: 9741.221680
Validation accuracy: 0.949028
Test accuracy: 0.941483
Validation loss: 9676.666016
Validation accuracy: 0.948469
Test accuracy: 0.942766
Validation loss: 9479.916992
Validation accuracy: 0.950496
Test accuracy: 0.941910
Validation loss: 9654.368164
Validation accuracy: 0.951126
Test accuracy: 0.942053
Validation loss: 9842.918945
Validation accuracy: 0.948399
Test accuracy: 0.939629
Training loss: 65748.403000
Training accuracy: 0.988021

Epoch: 152
Validation loss: 9618.903320
Validation accuracy: 0.951545
Test accuracy: 0.943407
Validation loss: 9780.082031
Validation accuracy: 0.951266
Test accuracy: 0.945046
Validation loss: 9623.333008
Validation accuracy: 0.949238
Test accuracy: 0.942979
Validation loss: 9701.553711
Validation accuracy: 0.953223
Test accuracy: 0.946614
Validation loss: 9710.000000
Validation accuracy: 0.951266
Test accuracy: 0.944619
Validation loss: 9906.633789
Validation accuracy: 0.947839
Test accuracy: 0.943193
Training loss: 65296.693375
Training accuracy: 0.988308

Epoch: 153
Validation loss: 10158.695312
Validation accuracy: 0.948539
