Epoch: 0
Test accuracy: 0.700275
Validation loss: 7701.628418
Validation accuracy: 0.381979
Test accuracy: 0.700754
Validation loss: 7789.673828
Validation accuracy: 0.382916
Test accuracy: 0.704404
Training loss: 46.484141


Epoch: 127
Validation loss: 7734.880371
Validation accuracy: 0.381845
Test accuracy: 0.702429
Validation loss: 7827.934570
Validation accuracy: 0.381711
Test accuracy: 0.701891
Validation loss: 7779.172363
Validation accuracy: 0.380908
Test accuracy: 0.701412
Validation loss: 7755.247559
Validation accuracy: 0.381845
Test accuracy: 0.703267
Validation loss: 7739.381348
Validation accuracy: 0.381711
Test accuracy: 0.703267
Training loss: 28.900459


Epoch: 128
Validation loss: 7890.141602
Validation accuracy: 0.380774
Test accuracy: 0.699138
Validation loss: 7888.144043
Validation accuracy: 0.380372
Test accuracy: 0.699497
Validation loss: 7852.053223
Validation accuracy: 0.380774
Test accuracy: 0.700574
Validation loss: 7820.395996
Validation accuracy: 0.380506
Test accuracy: 0.699797
Validation loss: 7840.518066
Validation accuracy: 0.380774
Test accuracy: 0.700335
Training loss: 27.952259


Epoch: 129
Validation loss: 7800.707520
Validation accuracy: 0.380640
Test accuracy: 0.699198
Validation loss: 7788.229004
Validation accuracy: 0.380774
Test accuracy: 0.700335
Validation loss: 7773.625488
Validation accuracy: 0.381042
Test accuracy: 0.700634
Validation loss: 7769.889648
Validation accuracy: 0.381443
Test accuracy: 0.700515
Validation loss: 7791.075684
Validation accuracy: 0.381309
Test accuracy: 0.700814
Training loss: 27.020881


Epoch: 130
Validation loss: 7813.341797
Validation accuracy: 0.381176
Test accuracy: 0.700275
Validation loss: 7792.501953
Validation accuracy: 0.380908
Test accuracy: 0.699856
Validation loss: 7790.679688
Validation accuracy: 0.380908
Test accuracy: 0.700275
Validation loss: 7816.456543
Validation accuracy: 0.381042
Test accuracy: 0.700395
Validation loss: 7820.310547
Validation accuracy: 0.381309
Test accuracy: 0.700814
Training loss: 28.799096


Epoch: 131
Validation loss: 7748.584473
Validation accuracy: 0.380774
Test accuracy: 0.699198
Validation loss: 7754.626953
Validation accuracy: 0.380506
Test accuracy: 0.698779
Validation loss: 7706.188477
Validation accuracy: 0.380506
Test accuracy: 0.699797
Validation loss: 7741.980957
Validation accuracy: 0.381443
Test accuracy: 0.700574
Validation loss: 7778.247070
Validation accuracy: 0.381042
Test accuracy: 0.699497
Training loss: 27.606642


Epoch: 132
Validation loss: 7833.171387
Validation accuracy: 0.382782
Test accuracy: 0.702011
Validation loss: 7816.948242
Validation accuracy: 0.381711
Test accuracy: 0.699557
Validation loss: 7787.530762
Validation accuracy: 0.381711
Test accuracy: 0.699797
Validation loss: 7738.411133
Validation accuracy: 0.381443
Test accuracy: 0.699318
Validation loss: 7744.502441
Validation accuracy: 0.381443
Test accuracy: 0.699138
Training loss: 29.406862


Epoch: 133
Validation loss: 7699.875000
Validation accuracy: 0.382514
Test accuracy: 0.700993
Validation loss: 7709.297363
Validation accuracy: 0.382782
Test accuracy: 0.700933
Validation loss: 7690.446289
Validation accuracy: 0.381443
Test accuracy: 0.699856
Validation loss: 7601.146973
Validation accuracy: 0.380640
Test accuracy: 0.699138
Validation loss: 7678.651367
Validation accuracy: 0.381443
Test accuracy: 0.700694
Training loss: 39.278508


Epoch: 134
Validation loss: 7688.507812
Validation accuracy: 0.381711
Test accuracy: 0.699916
Validation loss: 7713.586426
Validation accuracy: 0.382113
Test accuracy: 0.702968
Validation loss: 7852.860840
Validation accuracy: 0.380908
Test accuracy: 0.700574
Validation loss: 7823.357910
Validation accuracy: 0.383452
Test accuracy: 0.701711
Validation loss: 7983.595215
Validation accuracy: 0.381042
Test accuracy: 0.696506
Training loss: 67.059344


Epoch: 135
Validation loss: 7681.524414
Validation accuracy: 0.382113
Test accuracy: 0.699797
Validation loss: 7444.404785
Validation accuracy: 0.382381
Test accuracy: 0.698660
Validation loss: 7598.956055
Validation accuracy: 0.382514
Test accuracy: 0.699916
Validation loss: 7750.907715
Validation accuracy: 0.381176
Test accuracy: 0.697762
Validation loss: 7679.821777
Validation accuracy: 0.383184
Test accuracy: 0.700215
Training loss: 150.307351


Epoch: 136
Validation loss: 7755.855469
Validation accuracy: 0.381309
Test accuracy: 0.697523
Validation loss: 7628.561523
Validation accuracy: 0.382648
Test accuracy: 0.702250
Validation loss: 7677.804199
Validation accuracy: 0.382514
Test accuracy: 0.700993
Validation loss: 7626.381836
Validation accuracy: 0.382916
Test accuracy: 0.700634
Validation loss: 7748.588379
Validation accuracy: 0.382648
Test accuracy: 0.700036
Training loss: 85.121526


Epoch: 137
Validation loss: 7828.564941
Validation accuracy: 0.382782
Test accuracy: 0.700036
Validation loss: 7882.261719
Validation accuracy: 0.382916
Test accuracy: 0.698959
Validation loss: 7908.930664
Validation accuracy: 0.384389
Test accuracy: 0.702070
Validation loss: 7885.161621
Validation accuracy: 0.382648
Test accuracy: 0.700275
Validation loss: 7827.517090
Validation accuracy: 0.382381
Test accuracy: 0.699438
Training loss: 62.082241


Epoch: 138
Validation loss: 7661.698242
Validation accuracy: 0.382514
Test accuracy: 0.699856
Validation loss: 7700.890625
Validation accuracy: 0.382916
Test accuracy: 0.701352
Validation loss: 7660.457520
Validation accuracy: 0.383452
Test accuracy: 0.702669
Validation loss: 7701.249023
Validation accuracy: 0.383719
Test accuracy: 0.702250
Validation loss: 7996.544922
Validation accuracy: 0.381443
Test accuracy: 0.697822
Training loss: 89.019158


Epoch: 139
Validation loss: 7903.063477
Validation accuracy: 0.382514
Test accuracy: 0.702190
Validation loss: 7998.248535
Validation accuracy: 0.381845
Test accuracy: 0.700754
Validation loss: 8008.020020
Validation accuracy: 0.381711
Test accuracy: 0.700455
Validation loss: 8095.926758
Validation accuracy: 0.381176
Test accuracy: 0.698600
Validation loss: 7893.078613
Validation accuracy: 0.383853
Test accuracy: 0.702370
Training loss: 46.515441


Epoch: 140
Validation loss: 7876.265137
Validation accuracy: 0.383853
Test accuracy: 0.702968
Validation loss: 7974.899902
Validation accuracy: 0.382916
Test accuracy: 0.701053
Validation loss: 7905.757812
Validation accuracy: 0.383585
Test accuracy: 0.702130
Validation loss: 7832.986816
Validation accuracy: 0.382782
Test accuracy: 0.702130
Validation loss: 8017.263184
Validation accuracy: 0.381443
Test accuracy: 0.699138
Training loss: 39.840066


Epoch: 141
Validation loss: 7957.646973
Validation accuracy: 0.382916
Test accuracy: 0.700455
Validation loss: 7998.851074
Validation accuracy: 0.383050
Test accuracy: 0.700455
Validation loss: 7996.599609
Validation accuracy: 0.382916
Test accuracy: 0.700694
Validation loss: 8014.352539
Validation accuracy: 0.383318
Test accuracy: 0.699976
Validation loss: 7991.957031
Validation accuracy: 0.381979
Test accuracy: 0.699557
Training loss: 34.966082


Epoch: 142
Validation loss: 7935.049805
Validation accuracy: 0.382113
Test accuracy: 0.699677
Validation loss: 7899.467285
Validation accuracy: 0.382247
Test accuracy: 0.699497
Validation loss: 7937.007324
Validation accuracy: 0.382514
Test accuracy: 0.700036
Validation loss: 7928.608398
Validation accuracy: 0.383318
Test accuracy: 0.700993
Validation loss: 7926.069336
Validation accuracy: 0.382782
Test accuracy: 0.700634
Training loss: 27.818203


Epoch: 143
Validation loss: 7967.665039
Validation accuracy: 0.382648
Test accuracy: 0.700335
Validation loss: 7950.693848
Validation accuracy: 0.383050
Test accuracy: 0.700515
Validation loss: 7942.506836
Validation accuracy: 0.383050
Test accuracy: 0.700993
Validation loss: 7913.292969
Validation accuracy: 0.383184
Test accuracy: 0.700634
Validation loss: 7935.011230
Validation accuracy: 0.382514
Test accuracy: 0.700036
Training loss: 27.072011


Epoch: 144
Validation loss: 7960.104492
Validation accuracy: 0.382916
Test accuracy: 0.700156
Validation loss: 7996.319336
Validation accuracy: 0.382916
Test accuracy: 0.700455
Validation loss: 7976.770508
Validation accuracy: 0.382381
Test accuracy: 0.699856
Validation loss: 7945.482910
Validation accuracy: 0.382916
Test accuracy: 0.700335
Validation loss: 7955.330078
Validation accuracy: 0.383184
Test accuracy: 0.700335
Training loss: 27.591699


Epoch: 145
Validation loss: 7901.871094
Validation accuracy: 0.383719
Test accuracy: 0.700874
Validation loss: 7925.749512
Validation accuracy: 0.382782
Test accuracy: 0.699677
Validation loss: 7921.639648
Validation accuracy: 0.383184
Test accuracy: 0.699916
Validation loss: 7930.171875
Validation accuracy: 0.382782
Test accuracy: 0.699976
Validation loss: 7892.473633
Validation accuracy: 0.382916
Test accuracy: 0.700036
Training loss: 27.292980


Epoch: 146
Validation loss: 7927.751953
Validation accuracy: 0.382648
Test accuracy: 0.699856
Validation loss: 7875.889648
Validation accuracy: 0.382782
Test accuracy: 0.700335
Validation loss: 7885.214844
Validation accuracy: 0.383318
Test accuracy: 0.700574
Validation loss: 7859.732422
Validation accuracy: 0.383318
Test accuracy: 0.700335
Validation loss: 7903.343750
Validation accuracy: 0.383050
Test accuracy: 0.700335
Training loss: 27.763675


Epoch: 147
Validation loss: 7866.050293
Validation accuracy: 0.383184
Test accuracy: 0.700455
Validation loss: 7866.019531
Validation accuracy: 0.383050
Test accuracy: 0.701053
Validation loss: 7864.036621
Validation accuracy: 0.382916
Test accuracy: 0.700933
Validation loss: 7862.565918
Validation accuracy: 0.382916
Test accuracy: 0.701113
Validation loss: 7919.136719
Validation accuracy: 0.382782
Test accuracy: 0.700036
Training loss: 26.080785


Epoch: 148
Validation loss: 7843.143066
Validation accuracy: 0.383719
Test accuracy: 0.701173
Validation loss: 7860.431152
Validation accuracy: 0.383452
Test accuracy: 0.700455
Validation loss: 7822.477539
Validation accuracy: 0.383184
Test accuracy: 0.700335
Validation loss: 7855.944336
Validation accuracy: 0.383050
Test accuracy: 0.700455
Validation loss: 7905.724121
Validation accuracy: 0.383184
Test accuracy: 0.700933
Training loss: 27.717441


Epoch: 149
Validation loss: 7927.633789
Validation accuracy: 0.382916
Test accuracy: 0.699617
Validation loss: 7890.398438
Validation accuracy: 0.382916
Test accuracy: 0.699737
Validation loss: 7832.781738
Validation accuracy: 0.383184
Test accuracy: 0.699916
Validation loss: 7796.958496
Validation accuracy: 0.383318
Test accuracy: 0.699856
Validation loss: 7843.863281
Validation accuracy: 0.382381
Test accuracy: 0.699079
Training loss: 29.378356


Epoch: 150
Validation loss: 7953.296875
Validation accuracy: 0.382381
Test accuracy: 0.699497
Validation loss: 7940.202148
Validation accuracy: 0.382247
Test accuracy: 0.699378
Validation loss: 7966.331543
Validation accuracy: 0.382782
Test accuracy: 0.699677
Validation loss: 7928.611328
Validation accuracy: 0.383050
Test accuracy: 0.700215
Validation loss: 7895.017578
Validation accuracy: 0.383452
Test accuracy: 0.700455
Training loss: 27.851287


Epoch: 151
Validation loss: 7827.555176
Validation accuracy: 0.383050
Test accuracy: 0.700754
Validation loss: 7825.672363
Validation accuracy: 0.383050
Test accuracy: 0.700694
Validation loss: 7842.617676
Validation accuracy: 0.383318
Test accuracy: 0.700754
Validation loss: 7843.767090
Validation accuracy: 0.383050
Test accuracy: 0.700036
Validation loss: 7843.591797
Validation accuracy: 0.382782
Test accuracy: 0.699976
Training loss: 28.829382


Epoch: 152
Validation loss: 7815.112793
Validation accuracy: 0.383050
Test accuracy: 0.699677
Validation loss: 7870.463867
Validation accuracy: 0.383318
Test accuracy: 0.700455
Validation loss: 7843.956543
Validation accuracy: 0.383184
Test accuracy: 0.700036
Validation loss: 7887.477051
Validation accuracy: 0.383050
Test accuracy: 0.700694
Validation loss: 7844.041016
Validation accuracy: 0.383452
Test accuracy: 0.702370
Training loss: 27.926055


Epoch: 153
Validation loss: 7807.272461
Validation accuracy: 0.383585
Test accuracy: 0.702310
Validation loss: 7857.740234
Validation accuracy: 0.383184
Test accuracy: 0.700395
Validation loss: 7839.222168
Validation accuracy: 0.383050
Test accuracy: 0.700275
Validation loss: 7834.399414
Validation accuracy: 0.383050
Test accuracy: 0.700754
Validation loss: 7811.942383
Validation accuracy: 0.383184
Test accuracy: 0.700515
Training loss: 27.602654


Epoch: 154
Validation loss: 7888.708496
Validation accuracy: 0.382916
Test accuracy: 0.700395
Validation loss: 7830.054688
Validation accuracy: 0.383318
Test accuracy: 0.700933
Validation loss: 7796.338379
Validation accuracy: 0.383452
Test accuracy: 0.700814
Validation loss: 7834.645508
Validation accuracy: 0.383318
Test accuracy: 0.701233
Validation loss: 7856.991211
Validation accuracy: 0.382916
Test accuracy: 0.700275
Training loss: 26.555650


Epoch: 155
Validation loss: 7844.238770
Validation accuracy: 0.382916
Test accuracy: 0.699976
Validation loss: 7803.982422
Validation accuracy: 0.382648
Test accuracy: 0.699557
Validation loss: 7808.469238
Validation accuracy: 0.382782
Test accuracy: 0.699737
Validation loss: 7811.680176
Validation accuracy: 0.382782
Test accuracy: 0.700814
Validation loss: 7906.721680
Validation accuracy: 0.382782
Test accuracy: 0.700993
Training loss: 33.868909


Epoch: 156
Validation loss: 8015.775391
Validation accuracy: 0.382782
Test accuracy: 0.700515
Validation loss: 7885.333496
Validation accuracy: 0.383050
Test accuracy: 0.700036
Validation loss: 8000.379883
Validation accuracy: 0.382247
Test accuracy: 0.698839
Validation loss: 7723.364746
Validation accuracy: 0.382648
Test accuracy: 0.702729
Validation loss: 7657.282715
Validation accuracy: 0.381845
Test accuracy: 0.699557
Training loss: 222.796559


Epoch: 157
Validation loss: 7860.248047
Validation accuracy: 0.381443
Test accuracy: 0.700395
Validation loss: 7897.207031
Validation accuracy: 0.382782
Test accuracy: 0.700874
Validation loss: 7848.472168
Validation accuracy: 0.384657
Test accuracy: 0.703506
Validation loss: 7895.403809
Validation accuracy: 0.383318
Test accuracy: 0.699617
Validation loss: 7984.448730
Validation accuracy: 0.381443
Test accuracy: 0.698719
Training loss: 159.163750


Epoch: 158
Validation loss: 7952.718750
Validation accuracy: 0.381979
Test accuracy: 0.700275
Validation loss: 7925.968750
Validation accuracy: 0.382247
Test accuracy: 0.699378
Validation loss: 7983.914551
Validation accuracy: 0.382648
Test accuracy: 0.699617
Validation loss: 7849.795410
Validation accuracy: 0.381979
Test accuracy: 0.700754
Validation loss: 7789.373535
Validation accuracy: 0.382247
Test accuracy: 0.699976
Training loss: 75.422043


Epoch: 159
Validation loss: 7906.089355
Validation accuracy: 0.382782
Test accuracy: 0.700275
Validation loss: 7838.385254
Validation accuracy: 0.382648
Test accuracy: 0.699617
Validation loss: 7748.728027
Validation accuracy: 0.382782
Test accuracy: 0.699856
Validation loss: 7777.810547
Validation accuracy: 0.381979
Test accuracy: 0.699797
Validation loss: 7809.912598
Validation accuracy: 0.382648
Test accuracy: 0.700754
Training loss: 34.351123


Epoch: 160
Validation loss: 7811.433594
Validation accuracy: 0.382381
Test accuracy: 0.701831
Validation loss: 7870.768066
Validation accuracy: 0.382514
Test accuracy: 0.700634
Validation loss: 7901.686523
Validation accuracy: 0.382648
Test accuracy: 0.700933
Validation loss: 7849.102051
Validation accuracy: 0.381443
Test accuracy: 0.699677
Validation loss: 7845.361328
Validation accuracy: 0.382514
Test accuracy: 0.700455
Training loss: 64.520193


Epoch: 161
Validation loss: 7845.126953
Validation accuracy: 0.381711
Test accuracy: 0.700156
Validation loss: 8032.108887
Validation accuracy: 0.381845
Test accuracy: 0.702130
Validation loss: 8056.534180
Validation accuracy: 0.381176
Test accuracy: 0.701891
Validation loss: 7953.974609
Validation accuracy: 0.381577
Test accuracy: 0.701771
Validation loss: 8105.157227
Validation accuracy: 0.382247
Test accuracy: 0.700574
Training loss: 42.289202


Epoch: 162
Validation loss: 8098.236328
Validation accuracy: 0.381711
Test accuracy: 0.701352
Validation loss: 8089.163574
Validation accuracy: 0.381979
Test accuracy: 0.702549
Validation loss: 8021.509766
Validation accuracy: 0.382113
Test accuracy: 0.702130
Validation loss: 8080.375977
Validation accuracy: 0.382247
Test accuracy: 0.701352
Validation loss: 8035.694824
Validation accuracy: 0.382247
Test accuracy: 0.701233
Training loss: 56.123802


Epoch: 163
Validation loss: 7941.738281
Validation accuracy: 0.382916
Test accuracy: 0.703985
Validation loss: 7925.892578
Validation accuracy: 0.382916
Test accuracy: 0.702669
Validation loss: 7945.597168
Validation accuracy: 0.382916
Test accuracy: 0.702310
Validation loss: 7928.268066
Validation accuracy: 0.382782
Test accuracy: 0.701652
Validation loss: 7879.522461
Validation accuracy: 0.382113
Test accuracy: 0.701472
Training loss: 42.516299


Epoch: 164
Validation loss: 7915.007324
Validation accuracy: 0.382113
Test accuracy: 0.700874
Validation loss: 7848.533691
Validation accuracy: 0.383050
Test accuracy: 0.701891
Validation loss: 7846.025391
Validation accuracy: 0.382916
Test accuracy: 0.702011
Validation loss: 7840.233887
Validation accuracy: 0.383452
Test accuracy: 0.703147
Validation loss: 7784.138184
Validation accuracy: 0.382916
Test accuracy: 0.701592
Training loss: 40.347265


Epoch: 165
Validation loss: 7848.311523
Validation accuracy: 0.384121
Test accuracy: 0.701173
Validation loss: 7833.013672
Validation accuracy: 0.383853
Test accuracy: 0.700754
Validation loss: 7863.751953
Validation accuracy: 0.382648
Test accuracy: 0.701412
Validation loss: 7790.386719
Validation accuracy: 0.383452
Test accuracy: 0.703865
Validation loss: 7775.733398
Validation accuracy: 0.382648
Test accuracy: 0.702669
Training loss: 43.580094


Epoch: 166
Validation loss: 7822.057129
Validation accuracy: 0.382514
Test accuracy: 0.701652
Validation loss: 7785.866211
Validation accuracy: 0.381979
Test accuracy: 0.701233
Validation loss: 7782.753906
Validation accuracy: 0.382381
Test accuracy: 0.701652
Validation loss: 7823.172852
Validation accuracy: 0.381711
Test accuracy: 0.701113
Validation loss: 7877.678223
Validation accuracy: 0.382648
Test accuracy: 0.701771
Training loss: 35.188041


Epoch: 167
Validation loss: 7980.910645
Validation accuracy: 0.382648
Test accuracy: 0.701771
Validation loss: 8122.106445
Validation accuracy: 0.383987
Test accuracy: 0.704883
Validation loss: 7781.946777
Validation accuracy: 0.384121
Test accuracy: 0.704225
Validation loss: 7787.645020
Validation accuracy: 0.383987
Test accuracy: 0.703865
Validation loss: 7890.899414
Validation accuracy: 0.382648
Test accuracy: 0.702908
Training loss: 28.657114


Epoch: 168
Validation loss: 7903.709961
Validation accuracy: 0.382648
Test accuracy: 0.701292
Validation loss: 7924.767578
Validation accuracy: 0.382782
Test accuracy: 0.701831
Validation loss: 7922.194824
Validation accuracy: 0.382514
Test accuracy: 0.702011
Validation loss: 7921.036133
Validation accuracy: 0.381845
Test accuracy: 0.701173
Validation loss: 7872.684082
Validation accuracy: 0.381979
Test accuracy: 0.701233
Training loss: 29.116705


Epoch: 169
Validation loss: 7868.381836
Validation accuracy: 0.382247
Test accuracy: 0.701891
Validation loss: 7899.988770
Validation accuracy: 0.382113
Test accuracy: 0.701652
Validation loss: 8055.307129
Validation accuracy: 0.380506
Test accuracy: 0.700096
Validation loss: 8067.996582
Validation accuracy: 0.380506
Test accuracy: 0.699378
Validation loss: 7970.450195
Validation accuracy: 0.381309
Test accuracy: 0.701233
Training loss: 27.792365


Epoch: 170
Validation loss: 7944.428223
Validation accuracy: 0.382381
Test accuracy: 0.702609
Validation loss: 7941.249023
Validation accuracy: 0.382514
Test accuracy: 0.702310
Validation loss: 7857.020020
Validation accuracy: 0.382113
Test accuracy: 0.701711
Validation loss: 7948.535156
Validation accuracy: 0.382381
Test accuracy: 0.702011
Validation loss: 7960.271973
Validation accuracy: 0.382648
Test accuracy: 0.702848
Training loss: 26.882765


Epoch: 171
Validation loss: 7905.988770
Validation accuracy: 0.382514
Test accuracy: 0.701831
Validation loss: 7906.397949
Validation accuracy: 0.382381
Test accuracy: 0.701652
Validation loss: 7919.033203
Validation accuracy: 0.382247
Test accuracy: 0.701592
Validation loss: 8001.439941
Validation accuracy: 0.381845
Test accuracy: 0.701532
Validation loss: 7972.893555
Validation accuracy: 0.382247
Test accuracy: 0.702011
Training loss: 27.128209


Epoch: 172
Validation loss: 7864.737305
Validation accuracy: 0.382648
Test accuracy: 0.701891
Validation loss: 7887.433105
Validation accuracy: 0.382514
Test accuracy: 0.701771
Validation loss: 7857.812012
Validation accuracy: 0.382381
Test accuracy: 0.701472
Validation loss: 7883.393066
Validation accuracy: 0.382648
Test accuracy: 0.701771
Validation loss: 7881.006836
Validation accuracy: 0.382514
Test accuracy: 0.701831
Training loss: 26.472474


Epoch: 173
Validation loss: 7894.070801
Validation accuracy: 0.382113
Test accuracy: 0.701412
Validation loss: 7874.044922
Validation accuracy: 0.382113
Test accuracy: 0.701771
Validation loss: 7872.416016
Validation accuracy: 0.382247
Test accuracy: 0.701532
Validation loss: 7874.362793
Validation accuracy: 0.382113
Test accuracy: 0.701292
Validation loss: 7914.444824
Validation accuracy: 0.382514
Test accuracy: 0.701891
Training loss: 27.497491


Epoch: 174
Validation loss: 8009.836426
Validation accuracy: 0.382381
Test accuracy: 0.702130
Validation loss: 7986.395508
Validation accuracy: 0.382782
Test accuracy: 0.702310
Validation loss: 8006.314941
Validation accuracy: 0.382648
Test accuracy: 0.702429
Validation loss: 7955.297852
Validation accuracy: 0.383050
Test accuracy: 0.702429
Validation loss: 7893.330078
Validation accuracy: 0.382514
Test accuracy: 0.702370
Training loss: 27.555993


Epoch: 175
Validation loss: 7929.766113
Validation accuracy: 0.382113
Test accuracy: 0.701592
Validation loss: 7996.181152
Validation accuracy: 0.381979
Test accuracy: 0.701472
Validation loss: 7984.961426
Validation accuracy: 0.381845
Test accuracy: 0.701891
Validation loss: 7929.204590
Validation accuracy: 0.382247
Test accuracy: 0.702310
Validation loss: 7840.176270
Validation accuracy: 0.381979
Test accuracy: 0.702130
Training loss: 26.601562


Epoch: 176
Validation loss: 7861.160645
Validation accuracy: 0.382514
Test accuracy: 0.702011
Validation loss: 7869.177734
Validation accuracy: 0.382648
Test accuracy: 0.702011
Validation loss: 7925.798828
Validation accuracy: 0.381845
Test accuracy: 0.701891
Validation loss: 7855.104004
Validation accuracy: 0.381845
Test accuracy: 0.702250
Validation loss: 7847.375977
Validation accuracy: 0.382648
Test accuracy: 0.702370
Training loss: 26.478741


Epoch: 177
Validation loss: 7854.235840
Validation accuracy: 0.382648
Test accuracy: 0.702429
Validation loss: 7840.027832
Validation accuracy: 0.382648
Test accuracy: 0.702489
Validation loss: 7902.508789
Validation accuracy: 0.382782
Test accuracy: 0.702370
Validation loss: 7865.978027
Validation accuracy: 0.381979
Test accuracy: 0.701951
Validation loss: 7826.333008
Validation accuracy: 0.382381
Test accuracy: 0.702190
Training loss: 26.154930


Epoch: 178
Validation loss: 7823.461914
Validation accuracy: 0.382247
Test accuracy: 0.701951
Validation loss: 7807.695801
Validation accuracy: 0.382113
Test accuracy: 0.702250
Validation loss: 7782.633301
Validation accuracy: 0.381845
Test accuracy: 0.702011
Validation loss: 7837.071777
Validation accuracy: 0.382648
Test accuracy: 0.702250
Validation loss: 7890.621582
Validation accuracy: 0.382381
Test accuracy: 0.702310
Training loss: 26.143984


Epoch: 179
Validation loss: 7860.852051
Validation accuracy: 0.382514
Test accuracy: 0.702310
Validation loss: 7871.831055
Validation accuracy: 0.381979
Test accuracy: 0.701472
Validation loss: 7878.547363
Validation accuracy: 0.381845
Test accuracy: 0.701233
Validation loss: 7853.118652
Validation accuracy: 0.382514
Test accuracy: 0.702190
Validation loss: 7859.455566
Validation accuracy: 0.382648
Test accuracy: 0.702250
Training loss: 27.002260


Epoch: 180
Validation loss: 7857.370605
Validation accuracy: 0.383050
Test accuracy: 0.702549
Validation loss: 7793.222656
Validation accuracy: 0.382648
Test accuracy: 0.702130
Validation loss: 7837.610840
Validation accuracy: 0.382381
Test accuracy: 0.702370
Validation loss: 7850.916992
Validation accuracy: 0.382916
Test accuracy: 0.702968
Validation loss: 7883.744141
Validation accuracy: 0.382782
Test accuracy: 0.702729
Training loss: 27.073066


Epoch: 181
Validation loss: 7886.149902
Validation accuracy: 0.382782
Test accuracy: 0.702011
Validation loss: 7843.195312
Validation accuracy: 0.382782
Test accuracy: 0.702070
Validation loss: 7766.292969
Validation accuracy: 0.382916
Test accuracy: 0.702429
Validation loss: 7846.321777
Validation accuracy: 0.382782
Test accuracy: 0.702489
Validation loss: 7835.914062
Validation accuracy: 0.383184
Test accuracy: 0.702729
Training loss: 27.360909


Epoch: 182
Validation loss: 7804.651367
Validation accuracy: 0.383050
Test accuracy: 0.702250
Validation loss: 7836.724609
Validation accuracy: 0.382916
Test accuracy: 0.702310
Validation loss: 7889.549316
Validation accuracy: 0.383987
Test accuracy: 0.702609
Validation loss: 7912.062500
Validation accuracy: 0.383719
Test accuracy: 0.702848
Validation loss: 7961.350586
Validation accuracy: 0.381845
Test accuracy: 0.701472
Training loss: 43.212177


Epoch: 183
Validation loss: 7844.411621
Validation accuracy: 0.383050
Test accuracy: 0.702250
Validation loss: 7831.155762
Validation accuracy: 0.383452
Test accuracy: 0.703925
Validation loss: 7840.389160
Validation accuracy: 0.383585
Test accuracy: 0.704404
Validation loss: 7831.753906
Validation accuracy: 0.383050
Test accuracy: 0.703506
Validation loss: 7792.079590
Validation accuracy: 0.382782
Test accuracy: 0.703327
Training loss: 28.971839


Epoch: 184
Validation loss: 7810.830078
Validation accuracy: 0.383318
Test accuracy: 0.703626
Validation loss: 7796.565918
Validation accuracy: 0.383585
Test accuracy: 0.703985
Validation loss: 7717.737793
Validation accuracy: 0.383452
Test accuracy: 0.703506
Validation loss: 7705.461426
Validation accuracy: 0.382381
Test accuracy: 0.702489
Validation loss: 7776.810547
Validation accuracy: 0.382247
Test accuracy: 0.702310
Training loss: 28.815438


Epoch: 185
Validation loss: 7791.115234
Validation accuracy: 0.384121
Test accuracy: 0.704225
Validation loss: 7747.420898
Validation accuracy: 0.382916
Test accuracy: 0.703447
Validation loss: 7727.949707
Validation accuracy: 0.383050
Test accuracy: 0.704045
Validation loss: 7668.657715
Validation accuracy: 0.383853
Test accuracy: 0.703806
Validation loss: 7792.350586
Validation accuracy: 0.381042
Test accuracy: 0.699318
Training loss: 52.971753


Epoch: 186
Validation loss: 7640.583008
Validation accuracy: 0.383853
Test accuracy: 0.703267
Validation loss: 7918.835938
Validation accuracy: 0.381845
Test accuracy: 0.701891
Validation loss: 7951.925781
Validation accuracy: 0.381176
Test accuracy: 0.703028
Validation loss: 7807.565430
Validation accuracy: 0.382113
Test accuracy: 0.704823
Validation loss: 7816.280762
Validation accuracy: 0.383184
Test accuracy: 0.704643
Training loss: 152.110669


Epoch: 187
Validation loss: 7693.222168
Validation accuracy: 0.380774
Test accuracy: 0.703207
Validation loss: 7922.657227
Validation accuracy: 0.381042
Test accuracy: 0.701173
Validation loss: 7917.379883
Validation accuracy: 0.381042
Test accuracy: 0.703387
Validation loss: 7777.836426
Validation accuracy: 0.381443
Test accuracy: 0.703925
Validation loss: 7900.378906
Validation accuracy: 0.381042
Test accuracy: 0.703746
Training loss: 212.259647


Epoch: 188
Validation loss: 7816.597656
Validation accuracy: 0.381979
Test accuracy: 0.704045
Validation loss: 7875.133301
Validation accuracy: 0.382782
Test accuracy: 0.704344
Validation loss: 8021.914062
Validation accuracy: 0.382514
Test accuracy: 0.703327
Validation loss: 7859.018066
Validation accuracy: 0.383318
Test accuracy: 0.704524
Validation loss: 7881.117676
Validation accuracy: 0.383719
Test accuracy: 0.704165
Training loss: 156.959318


Epoch: 189
Validation loss: 7791.692871
Validation accuracy: 0.383853
Test accuracy: 0.704524
Validation loss: 7832.540039
Validation accuracy: 0.383987
Test accuracy: 0.705541
Validation loss: 7907.639648
Validation accuracy: 0.383987
Test accuracy: 0.704524
Validation loss: 8016.342773
Validation accuracy: 0.383184
Test accuracy: 0.703806
Validation loss: 8063.076660
