Epoch: 0
Test accuracy: 0.706079
Validation loss: 6853.695801
Validation accuracy: 0.385995
Test accuracy: 0.706079
Validation loss: 6864.446289
Validation accuracy: 0.386129
Test accuracy: 0.705840
Training loss: 32.889621


Epoch: 127
Validation loss: 6996.952148
Validation accuracy: 0.385995
Test accuracy: 0.706079
Validation loss: 7000.727539
Validation accuracy: 0.386129
Test accuracy: 0.705840
Validation loss: 7064.533203
Validation accuracy: 0.386397
Test accuracy: 0.706379
Validation loss: 7103.389648
Validation accuracy: 0.386397
Test accuracy: 0.706259
Validation loss: 6952.172363
Validation accuracy: 0.385326
Test accuracy: 0.706139
Training loss: 33.305363


Epoch: 128
Validation loss: 6910.248535
Validation accuracy: 0.385594
Test accuracy: 0.705720
Validation loss: 6849.289062
Validation accuracy: 0.385460
Test accuracy: 0.706139
Validation loss: 6857.957031
Validation accuracy: 0.385460
Test accuracy: 0.705960
Validation loss: 6919.832520
Validation accuracy: 0.385326
Test accuracy: 0.705421
Validation loss: 6964.183105
Validation accuracy: 0.385995
Test accuracy: 0.706319
Training loss: 32.993649


Epoch: 129
Validation loss: 6734.779785
Validation accuracy: 0.386129
Test accuracy: 0.706379
Validation loss: 6776.695312
Validation accuracy: 0.385594
Test accuracy: 0.705661
Validation loss: 6877.951660
Validation accuracy: 0.385728
Test accuracy: 0.706020
Validation loss: 6851.229004
Validation accuracy: 0.386263
Test accuracy: 0.706079
Validation loss: 6984.265137
Validation accuracy: 0.386263
Test accuracy: 0.706199
Training loss: 32.024094


Epoch: 130
Validation loss: 6898.435059
Validation accuracy: 0.385326
Test accuracy: 0.705720
Validation loss: 6867.386230
Validation accuracy: 0.385326
Test accuracy: 0.705840
Validation loss: 6826.165039
Validation accuracy: 0.386263
Test accuracy: 0.705900
Validation loss: 6909.502930
Validation accuracy: 0.385995
Test accuracy: 0.705720
Validation loss: 6838.354004
Validation accuracy: 0.385862
Test accuracy: 0.706199
Training loss: 34.847007


Epoch: 131
Validation loss: 6949.354492
Validation accuracy: 0.386397
Test accuracy: 0.706678
Validation loss: 6795.566406
Validation accuracy: 0.385728
Test accuracy: 0.706438
Validation loss: 6899.846680
Validation accuracy: 0.385728
Test accuracy: 0.706379
Validation loss: 6914.088379
Validation accuracy: 0.385995
Test accuracy: 0.706438
Validation loss: 6838.936523
Validation accuracy: 0.385862
Test accuracy: 0.705661
Training loss: 36.021717


Epoch: 132
Validation loss: 6923.143066
Validation accuracy: 0.385192
Test accuracy: 0.705780
Validation loss: 6910.394531
Validation accuracy: 0.385594
Test accuracy: 0.705720
Validation loss: 6911.765625
Validation accuracy: 0.385594
Test accuracy: 0.705541
Validation loss: 7014.537109
Validation accuracy: 0.385460
Test accuracy: 0.705900
Validation loss: 6988.482422
Validation accuracy: 0.385460
Test accuracy: 0.706498
Training loss: 33.015292


Epoch: 133
Validation loss: 6857.106445
Validation accuracy: 0.385862
Test accuracy: 0.706498
Validation loss: 6876.109375
Validation accuracy: 0.385326
Test accuracy: 0.706020
Validation loss: 6935.224121
Validation accuracy: 0.385460
Test accuracy: 0.705840
Validation loss: 6975.416504
Validation accuracy: 0.385326
Test accuracy: 0.706020
Validation loss: 6899.484863
Validation accuracy: 0.384924
Test accuracy: 0.705661
Training loss: 35.715152


Epoch: 134
Validation loss: 6710.798340
Validation accuracy: 0.385192
Test accuracy: 0.705720
Validation loss: 6670.082520
Validation accuracy: 0.385192
Test accuracy: 0.705661
Validation loss: 6787.774414
Validation accuracy: 0.385058
Test accuracy: 0.705780
Validation loss: 6703.454590
Validation accuracy: 0.385058
Test accuracy: 0.705840
Validation loss: 6871.481445
Validation accuracy: 0.385728
Test accuracy: 0.705960
Training loss: 32.995345


Epoch: 135
Validation loss: 6832.144043
Validation accuracy: 0.385862
Test accuracy: 0.705960
Validation loss: 6815.487305
Validation accuracy: 0.385862
Test accuracy: 0.706199
Validation loss: 6919.325684
Validation accuracy: 0.385728
Test accuracy: 0.706139
Validation loss: 6844.666016
Validation accuracy: 0.385326
Test accuracy: 0.705601
Validation loss: 6841.793457
Validation accuracy: 0.385058
Test accuracy: 0.705481
Training loss: 32.713251


Epoch: 136
Validation loss: 7014.237793
Validation accuracy: 0.385460
Test accuracy: 0.706379
Validation loss: 7019.742188
Validation accuracy: 0.385326
Test accuracy: 0.706199
Validation loss: 6885.412109
Validation accuracy: 0.385326
Test accuracy: 0.706498
Validation loss: 6836.701660
Validation accuracy: 0.385192
Test accuracy: 0.705720
Validation loss: 6749.941895
Validation accuracy: 0.385192
Test accuracy: 0.705661
Training loss: 33.451271


Epoch: 137
Validation loss: 6789.889648
Validation accuracy: 0.385326
Test accuracy: 0.705960
Validation loss: 6995.239258
Validation accuracy: 0.385192
Test accuracy: 0.705601
Validation loss: 6936.896973
Validation accuracy: 0.385192
Test accuracy: 0.705601
Validation loss: 6940.346680
Validation accuracy: 0.384924
Test accuracy: 0.705421
Validation loss: 6723.506348
Validation accuracy: 0.385192
Test accuracy: 0.706379
Training loss: 33.025634


Epoch: 138
Validation loss: 6534.999512
Validation accuracy: 0.385192
Test accuracy: 0.706139
Validation loss: 6559.929688
Validation accuracy: 0.385594
Test accuracy: 0.704763
Validation loss: 6640.316895
Validation accuracy: 0.385862
Test accuracy: 0.706319
Validation loss: 6622.140625
Validation accuracy: 0.386129
Test accuracy: 0.705780
Validation loss: 6736.149414
Validation accuracy: 0.384255
Test accuracy: 0.705661
Training loss: 43.977484


Epoch: 139
Validation loss: 6887.420410
Validation accuracy: 0.385460
Test accuracy: 0.705062
Validation loss: 7237.978516
Validation accuracy: 0.384121
Test accuracy: 0.702908
Validation loss: 7273.954102
Validation accuracy: 0.382381
Test accuracy: 0.702908
Validation loss: 7125.453125
Validation accuracy: 0.385326
Test accuracy: 0.702609
Validation loss: 7134.772949
Validation accuracy: 0.387468
Test accuracy: 0.705900
Training loss: 138.255948


Epoch: 140
Validation loss: 7100.323730
Validation accuracy: 0.386531
Test accuracy: 0.704943
Validation loss: 7356.015625
Validation accuracy: 0.386531
Test accuracy: 0.707037
Validation loss: 7468.885254
Validation accuracy: 0.386397
Test accuracy: 0.706917
Validation loss: 7493.696289
Validation accuracy: 0.388405
Test accuracy: 0.707875
Validation loss: 7301.652832
Validation accuracy: 0.386263
Test accuracy: 0.706738
Training loss: 233.960708


Epoch: 141
Validation loss: 7175.608398
Validation accuracy: 0.386799
Test accuracy: 0.709071
Validation loss: 7169.470215
Validation accuracy: 0.385995
Test accuracy: 0.706977
Validation loss: 7196.251953
Validation accuracy: 0.386397
Test accuracy: 0.708353
Validation loss: 7262.048828
Validation accuracy: 0.387067
Test accuracy: 0.710328
Validation loss: 7107.481445
Validation accuracy: 0.385995
Test accuracy: 0.710089
Training loss: 190.664034


Epoch: 142
Validation loss: 6829.860352
Validation accuracy: 0.387870
Test accuracy: 0.707815
Validation loss: 6883.941406
Validation accuracy: 0.387602
Test accuracy: 0.706857
Validation loss: 7135.591797
Validation accuracy: 0.388673
Test accuracy: 0.707396
Validation loss: 7213.725586
Validation accuracy: 0.387736
Test accuracy: 0.708234
Validation loss: 7095.041992
Validation accuracy: 0.387602
Test accuracy: 0.709430
Training loss: 76.624848


Epoch: 143
Validation loss: 7250.943359
Validation accuracy: 0.388941
Test accuracy: 0.709251
Validation loss: 7150.463379
Validation accuracy: 0.388405
Test accuracy: 0.709251
Validation loss: 7196.141602
Validation accuracy: 0.388138
Test accuracy: 0.709670
Validation loss: 7141.408203
Validation accuracy: 0.389075
Test accuracy: 0.708234
Validation loss: 7136.439453
Validation accuracy: 0.388673
Test accuracy: 0.708413
Training loss: 84.724680


Epoch: 144
Validation loss: 7195.994141
Validation accuracy: 0.389209
Test accuracy: 0.708652
Validation loss: 7140.621582
Validation accuracy: 0.388539
Test accuracy: 0.707456
Validation loss: 6918.574707
Validation accuracy: 0.388004
Test accuracy: 0.707875
Validation loss: 6853.350586
Validation accuracy: 0.388138
Test accuracy: 0.707695
Validation loss: 6900.499023
Validation accuracy: 0.387736
Test accuracy: 0.708174
Training loss: 45.699175


Epoch: 145
Validation loss: 6940.974121
Validation accuracy: 0.387200
Test accuracy: 0.708652
Validation loss: 6824.533203
Validation accuracy: 0.387870
Test accuracy: 0.708473
Validation loss: 6892.887695
Validation accuracy: 0.387602
Test accuracy: 0.708293
Validation loss: 7095.114746
Validation accuracy: 0.388004
Test accuracy: 0.708952
Validation loss: 7093.455566
Validation accuracy: 0.388539
Test accuracy: 0.709131
Training loss: 43.161787


Epoch: 146
Validation loss: 7043.282227
Validation accuracy: 0.388138
Test accuracy: 0.709071
Validation loss: 7042.852051
Validation accuracy: 0.387736
Test accuracy: 0.708353
Validation loss: 6861.362305
Validation accuracy: 0.387067
Test accuracy: 0.708054
Validation loss: 6836.081543
Validation accuracy: 0.387602
Test accuracy: 0.708952
Validation loss: 7120.295410
Validation accuracy: 0.387602
Test accuracy: 0.709490
Training loss: 44.961515


Epoch: 147
Validation loss: 7042.901367
Validation accuracy: 0.387736
Test accuracy: 0.709251
Validation loss: 6977.111816
Validation accuracy: 0.387602
Test accuracy: 0.709251
Validation loss: 6884.994141
Validation accuracy: 0.387334
Test accuracy: 0.708772
Validation loss: 6985.527832
Validation accuracy: 0.387200
Test accuracy: 0.709191
Validation loss: 7092.874512
Validation accuracy: 0.387468
Test accuracy: 0.709311
Training loss: 31.144008


Epoch: 148
Validation loss: 7179.706543
Validation accuracy: 0.387736
Test accuracy: 0.709610
Validation loss: 7237.491211
Validation accuracy: 0.387736
Test accuracy: 0.709849
Validation loss: 7190.856934
Validation accuracy: 0.387468
Test accuracy: 0.709789
Validation loss: 7075.697266
Validation accuracy: 0.387602
Test accuracy: 0.709071
Validation loss: 6926.020508
Validation accuracy: 0.387468
Test accuracy: 0.708832
Training loss: 33.487600


Epoch: 149
Validation loss: 7101.875000
Validation accuracy: 0.387200
Test accuracy: 0.709191
Validation loss: 7167.977539
Validation accuracy: 0.387870
Test accuracy: 0.709251
Validation loss: 7045.298828
Validation accuracy: 0.387067
Test accuracy: 0.708892
Validation loss: 7088.561035
Validation accuracy: 0.387200
Test accuracy: 0.708892
Validation loss: 7109.206543
Validation accuracy: 0.387067
Test accuracy: 0.708652
Training loss: 34.250323


Epoch: 150
Validation loss: 7185.065918
Validation accuracy: 0.387736
Test accuracy: 0.708712
Validation loss: 7183.224609
Validation accuracy: 0.387334
Test accuracy: 0.708533
Validation loss: 7206.842285
Validation accuracy: 0.388004
Test accuracy: 0.709311
Validation loss: 7170.849609
Validation accuracy: 0.387602
Test accuracy: 0.709011
Validation loss: 7131.867676
Validation accuracy: 0.387468
Test accuracy: 0.708533
Training loss: 30.824740


Epoch: 151
Validation loss: 6871.570312
Validation accuracy: 0.386933
Test accuracy: 0.708712
Validation loss: 6841.972168
Validation accuracy: 0.386933
Test accuracy: 0.708652
Validation loss: 6826.212402
Validation accuracy: 0.387067
Test accuracy: 0.708533
Validation loss: 6865.050293
Validation accuracy: 0.387468
Test accuracy: 0.709191
Validation loss: 6892.232910
Validation accuracy: 0.387468
Test accuracy: 0.708652
Training loss: 28.905564


Epoch: 152
Validation loss: 7007.979492
Validation accuracy: 0.387067
Test accuracy: 0.708593
Validation loss: 6857.083496
Validation accuracy: 0.386799
Test accuracy: 0.708533
Validation loss: 6942.579102
Validation accuracy: 0.387334
Test accuracy: 0.708712
Validation loss: 7017.573730
Validation accuracy: 0.387468
Test accuracy: 0.709550
Validation loss: 6999.335449
Validation accuracy: 0.387736
Test accuracy: 0.709371
Training loss: 34.001277


Epoch: 153
Validation loss: 6984.628906
Validation accuracy: 0.387602
Test accuracy: 0.708712
Validation loss: 7014.484863
Validation accuracy: 0.387602
Test accuracy: 0.709131
Validation loss: 7059.776855
Validation accuracy: 0.387736
Test accuracy: 0.709131
Validation loss: 7042.062500
Validation accuracy: 0.387736
Test accuracy: 0.709430
Validation loss: 6963.240723
Validation accuracy: 0.387468
Test accuracy: 0.708952
Training loss: 30.773943


Epoch: 154
Validation loss: 6883.255371
Validation accuracy: 0.387200
Test accuracy: 0.708293
Validation loss: 7040.498047
Validation accuracy: 0.387870
Test accuracy: 0.709191
Validation loss: 6962.790527
Validation accuracy: 0.387870
Test accuracy: 0.709011
Validation loss: 6919.899414
Validation accuracy: 0.387736
Test accuracy: 0.709131
Validation loss: 6785.435547
Validation accuracy: 0.387736
Test accuracy: 0.708712
Training loss: 31.200144


Epoch: 155
Validation loss: 6851.899902
Validation accuracy: 0.387067
Test accuracy: 0.708593
Validation loss: 6882.794922
Validation accuracy: 0.387067
Test accuracy: 0.708652
Validation loss: 6997.767578
Validation accuracy: 0.387468
Test accuracy: 0.709071
Validation loss: 6876.783203
Validation accuracy: 0.387067
Test accuracy: 0.708593
Validation loss: 6846.333496
Validation accuracy: 0.387067
Test accuracy: 0.708413
Training loss: 30.696529


Epoch: 156
Validation loss: 6910.611816
Validation accuracy: 0.387067
Test accuracy: 0.708952
Validation loss: 7025.458008
Validation accuracy: 0.387468
Test accuracy: 0.709251
Validation loss: 7113.065918
Validation accuracy: 0.387602
Test accuracy: 0.709371
Validation loss: 7052.984375
Validation accuracy: 0.387200
Test accuracy: 0.708952
Validation loss: 6788.253418
Validation accuracy: 0.386933
Test accuracy: 0.708652
Training loss: 30.609476


Epoch: 157
Validation loss: 6663.510254
Validation accuracy: 0.387067
Test accuracy: 0.708054
Validation loss: 6834.060547
Validation accuracy: 0.386665
Test accuracy: 0.708473
Validation loss: 6852.383789
Validation accuracy: 0.387200
Test accuracy: 0.708533
Validation loss: 6798.351074
Validation accuracy: 0.387200
Test accuracy: 0.708593
Validation loss: 6704.952148
Validation accuracy: 0.387200
Test accuracy: 0.708712
Training loss: 35.127908


Epoch: 158
Validation loss: 6871.681152
Validation accuracy: 0.386933
Test accuracy: 0.708413
Validation loss: 6818.976074
Validation accuracy: 0.386933
Test accuracy: 0.708234
Validation loss: 6912.519531
Validation accuracy: 0.387067
Test accuracy: 0.708892
Validation loss: 6957.786621
Validation accuracy: 0.387200
Test accuracy: 0.708952
Validation loss: 6783.774414
Validation accuracy: 0.386933
Test accuracy: 0.709131
Training loss: 32.936199


Epoch: 159
Validation loss: 6836.038086
Validation accuracy: 0.386933
Test accuracy: 0.708952
Validation loss: 6934.398926
Validation accuracy: 0.386665
Test accuracy: 0.708473
Validation loss: 7020.518066
Validation accuracy: 0.387067
Test accuracy: 0.709071
Validation loss: 6880.295410
Validation accuracy: 0.386933
Test accuracy: 0.708652
Validation loss: 6751.467285
Validation accuracy: 0.386799
Test accuracy: 0.708652
Training loss: 33.623994


Epoch: 160
Validation loss: 6824.416992
Validation accuracy: 0.387602
Test accuracy: 0.708533
Validation loss: 6677.198242
Validation accuracy: 0.387067
Test accuracy: 0.708712
Validation loss: 6741.572754
Validation accuracy: 0.387334
Test accuracy: 0.708772
Validation loss: 6665.155273
Validation accuracy: 0.387334
Test accuracy: 0.708593
Validation loss: 6692.865723
Validation accuracy: 0.387200
Test accuracy: 0.708712
Training loss: 30.062622


Epoch: 161
Validation loss: 6593.020020
Validation accuracy: 0.387334
Test accuracy: 0.708533
Validation loss: 6573.365723
Validation accuracy: 0.387602
Test accuracy: 0.708832
Validation loss: 6660.165527
Validation accuracy: 0.387200
Test accuracy: 0.709371
Validation loss: 6643.288574
Validation accuracy: 0.387200
Test accuracy: 0.708712
Validation loss: 6668.870605
Validation accuracy: 0.386531
Test accuracy: 0.708712
Training loss: 34.000156


Epoch: 162
Validation loss: 6921.631348
Validation accuracy: 0.386799
Test accuracy: 0.709430
Validation loss: 6967.100586
Validation accuracy: 0.386799
Test accuracy: 0.709371
Validation loss: 6981.571289
Validation accuracy: 0.386665
Test accuracy: 0.709311
Validation loss: 6938.270508
Validation accuracy: 0.386799
Test accuracy: 0.709011
Validation loss: 6716.690430
Validation accuracy: 0.386799
Test accuracy: 0.709011
Training loss: 31.517456


Epoch: 163
Validation loss: 6666.173828
Validation accuracy: 0.387334
Test accuracy: 0.708533
Validation loss: 6685.851562
Validation accuracy: 0.386799
Test accuracy: 0.707695
Validation loss: 6672.555664
Validation accuracy: 0.386397
Test accuracy: 0.707755
Validation loss: 6492.038574
Validation accuracy: 0.387334
Test accuracy: 0.708413
Validation loss: 6578.317871
Validation accuracy: 0.387334
Test accuracy: 0.708353
Training loss: 39.529587


Epoch: 164
Validation loss: 6580.601074
Validation accuracy: 0.387334
Test accuracy: 0.708473
Validation loss: 6575.242676
Validation accuracy: 0.387334
Test accuracy: 0.708473
Validation loss: 6484.486816
Validation accuracy: 0.386799
Test accuracy: 0.708114
Validation loss: 6595.755859
Validation accuracy: 0.386933
Test accuracy: 0.708652
Validation loss: 6619.637207
Validation accuracy: 0.386665
Test accuracy: 0.708353
Training loss: 34.341042


Epoch: 165
Validation loss: 6517.301270
Validation accuracy: 0.386933
Test accuracy: 0.708652
Validation loss: 6527.067871
Validation accuracy: 0.386933
Test accuracy: 0.708832
Validation loss: 6469.998047
Validation accuracy: 0.386799
Test accuracy: 0.708473
Validation loss: 6464.289551
Validation accuracy: 0.386665
Test accuracy: 0.708114
Validation loss: 6501.896973
Validation accuracy: 0.385728
Test accuracy: 0.703267
Training loss: 46.940402


Epoch: 166
Validation loss: 7000.600098
Validation accuracy: 0.389878
Test accuracy: 0.707635
Validation loss: 6656.256348
Validation accuracy: 0.387067
Test accuracy: 0.707037
Validation loss: 7033.684082
Validation accuracy: 0.385995
Test accuracy: 0.706558
Validation loss: 7010.813477
Validation accuracy: 0.386933
Test accuracy: 0.707097
Validation loss: 6953.581055
Validation accuracy: 0.386665
Test accuracy: 0.704464
Training loss: 221.095108


Epoch: 167
Validation loss: 6559.179688
Validation accuracy: 0.387870
Test accuracy: 0.708174
Validation loss: 6452.520996
Validation accuracy: 0.388004
Test accuracy: 0.707097
Validation loss: 6586.253418
Validation accuracy: 0.388004
Test accuracy: 0.703626
Validation loss: 6625.166992
Validation accuracy: 0.388673
Test accuracy: 0.702609
Validation loss: 6424.833496
Validation accuracy: 0.388004
Test accuracy: 0.702669
Training loss: 402.274516


Epoch: 168
Validation loss: 6386.331543
Validation accuracy: 0.389343
Test accuracy: 0.705661
Validation loss: 6261.726074
Validation accuracy: 0.387736
Test accuracy: 0.707875
Validation loss: 6272.887695
Validation accuracy: 0.388405
Test accuracy: 0.707157
Validation loss: 6168.480957
Validation accuracy: 0.388138
Test accuracy: 0.705481
Validation loss: 6324.528320
Validation accuracy: 0.387736
Test accuracy: 0.707276
Training loss: 148.286166


Epoch: 169
Validation loss: 6387.894531
Validation accuracy: 0.386933
Test accuracy: 0.707635
Validation loss: 6375.915039
Validation accuracy: 0.387334
Test accuracy: 0.707815
Validation loss: 6512.737305
Validation accuracy: 0.388539
Test accuracy: 0.707575
Validation loss: 6369.973633
Validation accuracy: 0.387870
Test accuracy: 0.707216
Validation loss: 6317.788574
Validation accuracy: 0.386665
Test accuracy: 0.706438
Training loss: 46.211662


Epoch: 170
Validation loss: 6324.269043
Validation accuracy: 0.386665
Test accuracy: 0.706379
Validation loss: 6430.566895
Validation accuracy: 0.386933
Test accuracy: 0.706020
Validation loss: 6492.949219
Validation accuracy: 0.387736
Test accuracy: 0.707575
Validation loss: 6498.583496
Validation accuracy: 0.386665
Test accuracy: 0.707037
Validation loss: 6571.431152
Validation accuracy: 0.386933
Test accuracy: 0.707097
Training loss: 35.571814


Epoch: 171
Validation loss: 6667.210449
Validation accuracy: 0.387067
Test accuracy: 0.706199
Validation loss: 6632.104492
Validation accuracy: 0.386397
Test accuracy: 0.705421
Validation loss: 6493.256348
Validation accuracy: 0.386397
Test accuracy: 0.705601
Validation loss: 6603.393555
Validation accuracy: 0.387067
Test accuracy: 0.706079
Validation loss: 6570.756348
Validation accuracy: 0.386531
Test accuracy: 0.707216
Training loss: 31.967985


Epoch: 172
Validation loss: 6424.986816
Validation accuracy: 0.385995
Test accuracy: 0.707635
Validation loss: 6683.634277
Validation accuracy: 0.386397
Test accuracy: 0.707516
Validation loss: 6733.657227
Validation accuracy: 0.387468
Test accuracy: 0.707575
Validation loss: 6626.940918
Validation accuracy: 0.386397
Test accuracy: 0.705601
Validation loss: 6639.359375
Validation accuracy: 0.386665
Test accuracy: 0.705601
Training loss: 44.348456


Epoch: 173
Validation loss: 6633.317383
Validation accuracy: 0.386799
Test accuracy: 0.707336
Validation loss: 6794.595215
Validation accuracy: 0.388272
Test accuracy: 0.707755
Validation loss: 6785.474609
Validation accuracy: 0.387468
Test accuracy: 0.707875
Validation loss: 6719.279785
Validation accuracy: 0.386933
Test accuracy: 0.706917
Validation loss: 6596.526367
Validation accuracy: 0.386531
Test accuracy: 0.706379
Training loss: 32.953801


Epoch: 174
Validation loss: 6717.567383
Validation accuracy: 0.387067
Test accuracy: 0.706558
Validation loss: 6714.315430
Validation accuracy: 0.387200
Test accuracy: 0.706678
Validation loss: 6830.561523
Validation accuracy: 0.387200
Test accuracy: 0.706678
Validation loss: 6881.911133
Validation accuracy: 0.387200
Test accuracy: 0.706379
Validation loss: 6877.254883
Validation accuracy: 0.386933
Test accuracy: 0.705840
Training loss: 38.427192


Epoch: 175
Validation loss: 6701.197266
Validation accuracy: 0.387200
Test accuracy: 0.705601
Validation loss: 6397.402832
Validation accuracy: 0.387067
Test accuracy: 0.705601
Validation loss: 6365.662598
Validation accuracy: 0.387200
Test accuracy: 0.705661
Validation loss: 6407.460938
Validation accuracy: 0.387468
Test accuracy: 0.706259
Validation loss: 6737.628418
Validation accuracy: 0.387736
Test accuracy: 0.706498
Training loss: 36.082297


Epoch: 176
Validation loss: 6768.387695
Validation accuracy: 0.387870
Test accuracy: 0.706618
Validation loss: 6738.855469
Validation accuracy: 0.387736
Test accuracy: 0.706438
Validation loss: 6702.065918
Validation accuracy: 0.387602
Test accuracy: 0.707157
Validation loss: 6744.755371
Validation accuracy: 0.387468
Test accuracy: 0.707157
Validation loss: 6666.908203
Validation accuracy: 0.387334
Test accuracy: 0.707276
Training loss: 31.565226


Epoch: 177
Validation loss: 6865.904297
Validation accuracy: 0.387334
Test accuracy: 0.706139
Validation loss: 6705.002930
Validation accuracy: 0.387334
Test accuracy: 0.705960
Validation loss: 6707.549805
Validation accuracy: 0.387200
Test accuracy: 0.706259
Validation loss: 6751.609375
Validation accuracy: 0.387334
Test accuracy: 0.706977
Validation loss: 6884.445801
Validation accuracy: 0.387602
Test accuracy: 0.707097
Training loss: 32.027101


Epoch: 178
Validation loss: 6810.296387
Validation accuracy: 0.387468
Test accuracy: 0.706798
Validation loss: 6761.371582
Validation accuracy: 0.387334
Test accuracy: 0.707097
Validation loss: 6667.630371
Validation accuracy: 0.387334
Test accuracy: 0.707157
Validation loss: 6740.851562
Validation accuracy: 0.387334
Test accuracy: 0.706498
Validation loss: 6746.807617
Validation accuracy: 0.387602
Test accuracy: 0.706498
Training loss: 31.240630


Epoch: 179
Validation loss: 6728.143066
Validation accuracy: 0.387870
Test accuracy: 0.707037
Validation loss: 6738.423828
Validation accuracy: 0.387468
Test accuracy: 0.706798
Validation loss: 6791.836426
Validation accuracy: 0.387200
Test accuracy: 0.706020
Validation loss: 6696.603027
Validation accuracy: 0.387200
Test accuracy: 0.705840
Validation loss: 6674.882812
Validation accuracy: 0.387200
Test accuracy: 0.706558
Training loss: 34.039565


Epoch: 180
Validation loss: 6819.722168
Validation accuracy: 0.387334
Test accuracy: 0.706558
Validation loss: 6761.521973
Validation accuracy: 0.387468
Test accuracy: 0.706498
Validation loss: 6532.464844
Validation accuracy: 0.387200
Test accuracy: 0.706259
Validation loss: 6557.691406
Validation accuracy: 0.387200
Test accuracy: 0.706379
Validation loss: 6744.804688
Validation accuracy: 0.387334
Test accuracy: 0.706558
Training loss: 35.266304


Epoch: 181
Validation loss: 6696.188477
Validation accuracy: 0.387200
Test accuracy: 0.706319
Validation loss: 6493.383301
Validation accuracy: 0.387067
Test accuracy: 0.706738
Validation loss: 6556.948242
Validation accuracy: 0.386933
Test accuracy: 0.706438
Validation loss: 6604.187012
Validation accuracy: 0.387602
Test accuracy: 0.706977
Validation loss: 6737.453125
Validation accuracy: 0.387602
Test accuracy: 0.707216
Training loss: 32.854902


Epoch: 182
Validation loss: 6729.317383
Validation accuracy: 0.387334
Test accuracy: 0.706798
Validation loss: 6720.677734
Validation accuracy: 0.387602
Test accuracy: 0.706917
Validation loss: 6512.859863
Validation accuracy: 0.386933
Test accuracy: 0.706498
Validation loss: 6858.885742
Validation accuracy: 0.386933
Test accuracy: 0.705960
Validation loss: 6878.318359
Validation accuracy: 0.387334
Test accuracy: 0.706678
Training loss: 37.977464


Epoch: 183
Validation loss: 6716.643066
Validation accuracy: 0.388004
Test accuracy: 0.707635
Validation loss: 6744.857422
Validation accuracy: 0.388272
Test accuracy: 0.707575
Validation loss: 6910.129395
Validation accuracy: 0.387736
Test accuracy: 0.707336
Validation loss: 6973.732422
Validation accuracy: 0.388004
Test accuracy: 0.707635
Validation loss: 6642.376465
Validation accuracy: 0.387067
Test accuracy: 0.706618
Training loss: 34.306855


Epoch: 184
Validation loss: 6716.316895
Validation accuracy: 0.387067
Test accuracy: 0.706199
Validation loss: 6703.557617
Validation accuracy: 0.386799
Test accuracy: 0.706079
Validation loss: 6676.753418
Validation accuracy: 0.387067
Test accuracy: 0.706020
Validation loss: 6709.464844
Validation accuracy: 0.386799
Test accuracy: 0.706259
Validation loss: 6518.948730
Validation accuracy: 0.387468
Test accuracy: 0.707216
Training loss: 32.501726


Epoch: 185
Validation loss: 6604.850586
Validation accuracy: 0.387334
Test accuracy: 0.707875
Validation loss: 6521.076172
Validation accuracy: 0.387067
Test accuracy: 0.707755
Validation loss: 6655.511230
Validation accuracy: 0.387736
Test accuracy: 0.707695
Validation loss: 6579.661621
Validation accuracy: 0.387200
Test accuracy: 0.707755
Validation loss: 6449.601562
Validation accuracy: 0.386799
Test accuracy: 0.706857
Training loss: 33.258970


Epoch: 186
Validation loss: 6481.557617
Validation accuracy: 0.387067
Test accuracy: 0.706917
Validation loss: 6402.743164
Validation accuracy: 0.386665
Test accuracy: 0.706558
Validation loss: 6367.229980
Validation accuracy: 0.386933
Test accuracy: 0.706558
Validation loss: 6535.823730
Validation accuracy: 0.387334
Test accuracy: 0.706618
Validation loss: 6613.211914
Validation accuracy: 0.387736
Test accuracy: 0.707276
Training loss: 29.932502


Epoch: 187
Validation loss: 6574.637695
Validation accuracy: 0.387602
Test accuracy: 0.707516
Validation loss: 6384.858398
Validation accuracy: 0.387602
Test accuracy: 0.707216
Validation loss: 6354.906250
Validation accuracy: 0.387602
Test accuracy: 0.707037
Validation loss: 6397.756836
Validation accuracy: 0.387736
Test accuracy: 0.707575
Validation loss: 6523.943848
Validation accuracy: 0.387736
Test accuracy: 0.707396
Training loss: 34.796640


Epoch: 188
Validation loss: 6850.229492
Validation accuracy: 0.387870
Test accuracy: 0.707276
Validation loss: 6830.948242
Validation accuracy: 0.387870
Test accuracy: 0.708054
Validation loss: 6566.877441
Validation accuracy: 0.387067
Test accuracy: 0.706917
Validation loss: 6670.650391
Validation accuracy: 0.387468
Test accuracy: 0.706857
Validation loss: 6709.350098
Validation accuracy: 0.387334
Test accuracy: 0.707157
Training loss: 36.942048


Epoch: 189
Validation loss: 6533.270020
Validation accuracy: 0.387067
Test accuracy: 0.707815
Validation loss: 6703.981445
Validation accuracy: 0.388138
Test accuracy: 0.707755
Validation loss: 6767.308594
Validation accuracy: 0.387067
Test accuracy: 0.706977
Validation loss: 6759.744629
Validation accuracy: 0.386933
Test accuracy: 0.706857
Validation loss: 6435.705566
